사업구분명,단위사업중분류명,m,count
CB/IECEx인증,IECEE-CB인증시험,1,1613
CB/IECEx인증,IECEE-CB인증시험,2,1248
CB/IECEx인증,IECEE-CB인증시험,3,1421
CB/IECEx인증,IECEE-CB인증시험,4,1340
CB/IECEx인증,IECEE-CB인증시험,5,1097
CB/IECEx인증,IECEE-CB인증시험,6,1459
CB/IECEx인증,IECEE-CB인증시험,7,1651
CB/IECEx인증,IECEE-CB인증시험,8,1390
CB/IECEx인증,IECEE-CB인증시험,9,1567
CB/IECEx인증,IECEE-CB인증시험,10,1304
CB/IECEx인증,IECEE-CB인증시험,11,1479
CB/IECEx인증,IECEE-CB인증시험,12,2400
CB/IECEx인증,디지털산업 일반시험,10,1
CB/IECEx인증,방폭기기 안전인증(IECEx)시험,4,1
CB/IECEx인증,방폭기기 안전인증(IECEx)시험,10,1
CB/IECEx인증,방폭기기 안전인증(IECEx)시험,11,1
CB/IECEx인증,방폭기기 안전인증(IECEx)시험,12,1
CB/IECEx인증,전기용품안전인증(KC)시험,3,1
GMP,의료기기인허가 품질경영(GMP),1,4
GMP,의료기기인허가 품질경영(GMP),2,16
GMP,의료기기인허가 품질경영(GMP),3,15
GMP,의료기기인허가 품질경영(GMP),4,30
GMP,의료기기인허가 품질경영(GMP),5,40
GMP,의료기기인허가 품질경영(GMP),6,45
GMP,의료기기인허가 품질경영(GMP),7,52
GMP,의료기기인허가 품질경영(GMP),8,36
GMP,의료기기인허가 품질경영(GMP),9,32
공산품안전인증,공산품안전인증시험,1,330
공산품안전인증,공산품안전인증시험,2,169
공산품안전인증,공산품안전인증시험,3,338
공산품안전인증,공산품안전인증시험,4,195
공산품안전인증,공산품안전인증시험,5,227
공산품안전인증,공산품안전인증시험,6,266
공산품안전인증,공산품안전인증시험,7,404
공산품안전인증,공산품안전인증시험,8,436
공산품안전인증,공산품안전인증시험,9,279
공산품안전인증,공산품안전인증시험,10,263
공산품안전인증,공산품안전인증시험,11,261
공산품안전인증,공산품안전인증시험,12,286
공산품안전인증,디지털산업 일반시험,1,1
기간산업,KTL마크인증,1,7
기간산업,KTL마크인증,2,16
기간산업,KTL마크인증,3,7
기간산업,KTL마크인증,4,12
기간산업,KTL마크인증,5,1
기간산업,KTL마크인증,6,3
기간산업,KTL마크인증,7,7
기간산업,KTL마크인증,8,11
기간산업,KTL마크인증,9,8
기간산업,KTL마크인증,10,19
기간산업,KTL마크인증,11,26
기간산업,KTL마크인증,12,39
기간산업,K마크 시험,1,2
기간산업,SW시험인증,1,163
기간산업,SW시험인증,2,117
기간산업,SW시험인증,3,150
기간산업,SW시험인증,4,186
기간산업,SW시험인증,5,130
기간산업,SW시험인증,6,198
기간산업,SW시험인증,7,181
기간산업,SW시험인증,8,161
기간산업,SW시험인증,9,197
기간산업,SW시험인증,10,214
기간산업,SW시험인증,11,299
기간산업,SW시험인증,12,359
기간산업,공항시설,3,1
기간산업,공항시설,5,1
기간산업,공항시설,8,2
기간산업,공항시설,9,2
기간산업,공항시설,12,3
기간산업,기계일반시험,1,330
기간산업,기계일반시험,2,325
기간산업,기계일반시험,3,296
기간산업,기계일반시험,4,304
기간산업,기계일반시험,5,273
기간산업,기계일반시험,6,374
기간산업,기계일반시험,7,363
기간산업,기계일반시험,8,335
기간산업,기계일반시험,9,214
기간산업,기계일반시험,10,291
기간산업,기계일반시험,11,518
기간산업,기계일반시험,12,595
기간산업,기술교육,2,1
기간산업,기술교육,5,146
기간산업,기술교육,6,1
기간산업,기술교육,8,210
기간산업,기술교육,9,1
기간산업,기술교육,11,66
기간산업,기술지도,1,12
기간산업,기술지도,2,29
기간산업,기술지도,3,14
기간산업,기술지도,4,14
기간산업,기술지도,5,22
기간산업,기술지도,6,18
기간산업,기술지도,7,17
기간산업,기술지도,8,22
기간산업,기술지도,9,28
기간산업,기술지도,10,25
기간산업,기술지도,11,40
기간산업,기술지도,12,42
기간산업,기업 납품시험,1,1
기간산업,기업 납품시험,3,1
기간산업,기업 납품시험,4,1
기간산업,기업 납품시험,5,1
기간산업,기업 납품시험,6,2
기간산업,기업 납품시험,7,1
기간산업,기업 납품시험,8,3
기간산업,기업 납품시험,9,1
기간산업,기업 납품시험,10,2
기간산업,기업 납품시험,11,8
기간산업,기업 납품시험,12,5
기간산업,문화설비,1,35
기간산업,문화설비,2,58
기간산업,문화설비,3,32
기간산업,문화설비,4,51
기간산업,문화설비,5,67
기간산업,문화설비,6,39
기간산업,문화설비,7,97
기간산업,문화설비,8,83
기간산업,문화설비,9,57
기간산업,문화설비,10,31
기간산업,문화설비,11,52
기간산업,문화설비,12,66
기간산업,방수방진분야 일반시험,1,215
기간산업,방수방진분야 일반시험,2,165
기간산업,방수방진분야 일반시험,3,193
기간산업,방수방진분야 일반시험,4,227
기간산업,방수방진분야 일반시험,5,230
기간산업,방수방진분야 일반시험,6,279
기간산업,방수방진분야 일반시험,7,333
기간산업,방수방진분야 일반시험,8,278
기간산업,방수방진분야 일반시험,9,175
기간산업,방수방진분야 일반시험,10,198
기간산업,방수방진분야 일반시험,11,157
기간산업,방수방진분야 일반시험,12,201
기간산업,방폭기기 시험,1,358
기간산업,방폭기기 시험,2,350
기간산업,방폭기기 시험,3,460
기간산업,방폭기기 시험,4,573
기간산업,방폭기기 시험,5,435
기간산업,방폭기기 시험,6,471
기간산업,방폭기기 시험,7,508
기간산업,방폭기기 시험,8,401
기간산업,방폭기기 시험,9,418
기간산업,방폭기기 시험,10,499
기간산업,방폭기기 시험,11,562
기간산업,방폭기기 시험,12,536
기간산업,방폭기기 안전인증(KC)시험,7,1
기간산업,소음진동내지진,1,217
기간산업,소음진동내지진,2,181
기간산업,소음진동내지진,3,230
기간산업,소음진동내지진,4,229
기간산업,소음진동내지진,5,250
기간산업,소음진동내지진,6,300
기간산업,소음진동내지진,7,272
기간산업,소음진동내지진,8,247
기간산업,소음진동내지진,9,223
기간산업,소음진동내지진,10,252
기간산업,소음진동내지진,11,266
기간산업,소음진동내지진,12,266
기간산업,승강기설비,1,122
기간산업,승강기설비,2,103
기간산업,승강기설비,3,110
기간산업,승강기설비,4,92
기간산업,승강기설비,5,138
기간산업,승강기설비,6,135
기간산업,승강기설비,7,158
기간산업,승강기설비,8,134
기간산업,승강기설비,9,141
기간산업,승강기설비,10,130
기간산업,승강기설비,11,128
기간산업,승강기설비,12,211
기간산업,승강기안전일반시험,1,22
기간산업,승강기안전일반시험,2,5
기간산업,승강기안전일반시험,3,20
기간산업,승강기안전일반시험,4,14
기간산업,승강기안전일반시험,5,13
기간산업,승강기안전일반시험,6,24
기간산업,승강기안전일반시험,7,24
기간산업,승강기안전일반시험,8,20
기간산업,승강기안전일반시험,9,18
기간산업,승강기안전일반시험,10,19
기간산업,승강기안전일반시험,11,31
기간산업,승강기안전일반시험,12,10
기간산업,시스템요소,1,116
기간산업,시스템요소,2,107
기간산업,시스템요소,3,125
기간산업,시스템요소,4,76
기간산업,시스템요소,5,102
기간산업,시스템요소,6,110
기간산업,시스템요소,7,83
기간산업,시스템요소,8,89
기간산업,시스템요소,9,102
기간산업,시스템요소,10,145
기간산업,시스템요소,11,406
기간산업,시스템요소,12,161
기간산업,신뢰성평가,1,646
기간산업,신뢰성평가,2,558
기간산업,신뢰성평가,3,675
기간산업,신뢰성평가,4,642
기간산업,신뢰성평가,5,600
기간산업,신뢰성평가,6,801
기간산업,신뢰성평가,7,703
기간산업,신뢰성평가,8,640
기간산업,신뢰성평가,9,679
기간산업,신뢰성평가,10,646
기간산업,신뢰성평가,11,1055
기간산업,신뢰성평가,12,818
기간산업,에너지기술,1,120
기간산업,에너지기술,2,124
기간산업,에너지기술,3,82
기간산업,에너지기술,4,97
기간산업,에너지기술,5,130
기간산업,에너지기술,6,128
기간산업,에너지기술,7,129
기간산업,에너지기술,8,116
기간산업,에너지기술,9,124
기간산업,에너지기술,10,70
기간산업,에너지기술,11,155
기간산업,에너지기술,12,154
기간산업,에너지효율시험,1,848
기간산업,에너지효율시험,2,851
기간산업,에너지효율시험,3,1137
기간산업,에너지효율시험,4,899
기간산업,에너지효율시험,5,750
기간산업,에너지효율시험,6,1013
기간산업,에너지효율시험,7,881
기간산업,에너지효율시험,8,791
기간산업,에너지효율시험,9,1058
기간산업,에너지효율시험,10,1052
기간산업,에너지효율시험,11,1096
기간산업,에너지효율시험,12,1025
기간산업,외국인증시험,2,6
기간산업,원자력 및 제어설비평가,1,8
기간산업,원자력 및 제어설비평가,2,8
기간산업,원자력 및 제어설비평가,3,5
기간산업,원자력 및 제어설비평가,4,22
기간산업,원자력 및 제어설비평가,5,14
기간산업,원자력 및 제어설비평가,6,10
기간산업,원자력 및 제어설비평가,7,9
기간산업,원자력 및 제어설비평가,8,13
기간산업,원자력 및 제어설비평가,9,6
기간산업,원자력 및 제어설비평가,10,21
기간산업,원자력 및 제어설비평가,11,38
기간산업,원자력 및 제어설비평가,12,17
기간산업,재료시험,1,2796
기간산업,재료시험,2,2342
기간산업,재료시험,3,2755
기간산업,재료시험,4,2819
기간산업,재료시험,5,2531
기간산업,재료시험,6,2974
기간산업,재료시험,7,3213
기간산업,재료시험,8,3117
기간산업,재료시험,9,2715
기간산업,재료시험,10,3079
기간산업,재료시험,11,4666
기간산업,재료시험,12,3349
기간산업,전자파일반시험,6,1
기간산업,전자파일반시험,8,1
기간산업,제어설비평가,1,1
기간산업,제어설비평가,2,1
기간산업,제어설비평가,3,1
기간산업,제어설비평가,4,1
기간산업,제어설비평가,5,2
기간산업,제어설비평가,6,1
기간산업,제어설비평가,8,7
기간산업,제어설비평가,9,13
기간산업,제어설비평가,10,5
기간산업,제어설비평가,11,10
기간산업,제어설비평가,12,3
기간산업,철도항공,1,69
기간산업,철도항공,2,120
기간산업,철도항공,3,60
기간산업,철도항공,4,99
기간산업,철도항공,5,69
기간산업,철도항공,6,71
기간산업,철도항공,7,75
기간산업,철도항공,8,32
기간산업,철도항공,9,40
기간산업,철도항공,10,84
기간산업,철도항공,11,92
기간산업,철도항공,12,135
기간산업,표준물질,3,1
기간산업,표준물질,4,3
기간산업,표준물질,6,3
기간산업,표준물질,10,1
기간산업,해외인증획득 지원,1,2
기간산업,해외인증획득 지원,3,10
기간산업,해외인증획득 지원,5,4
기간산업,해외인증획득 지원,12,1
기업지원,IECEE-CB인증시험,9,1
기업지원,IECQ-HSPM인증,1,18
기업지원,IECQ-HSPM인증,2,3
기업지원,IECQ-HSPM인증,3,3
기업지원,IECQ-HSPM인증,4,3
기업지원,IECQ-HSPM인증,6,10
기업지원,IECQ-HSPM인증,7,6
기업지원,IECQ-HSPM인증,8,1
기업지원,IECQ-HSPM인증,9,7
기업지원,IECQ-HSPM인증,10,13
기업지원,IECQ-HSPM인증,11,3
기업지원,IECQ-HSPM인증,12,3
기업지원,ISO 인증,1,27
기업지원,ISO 인증,2,18
기업지원,ISO 인증,3,43
기업지원,ISO 인증,4,59
기업지원,ISO 인증,5,45
기업지원,ISO 인증,6,32
기업지원,ISO 인증,7,75
기업지원,ISO 인증,8,50
기업지원,ISO 인증,9,23
기업지원,ISO 인증,10,24
기업지원,ISO 인증,11,54
기업지원,ISO 인증,12,52
기업지원,KAS인증시험,1,1
기업지원,KAS인증시험,7,5
기업지원,KTL마크인증,2,2
기업지원,KTL마크인증,3,1
기업지원,KTL마크인증,4,1
기업지원,KTL마크인증,6,1
기업지원,KTL마크인증,9,1
기업지원,KTL마크인증,10,2
기업지원,KTL마크인증,11,2
기업지원,KTL마크인증,12,5
기업지원,KTL시험,2,1
기업지원,K마크 시험,1,682
기업지원,K마크 시험,2,752
기업지원,K마크 시험,3,1703
기업지원,K마크 시험,4,1381
기업지원,K마크 시험,5,1307
기업지원,K마크 시험,6,1461
기업지원,K마크 시험,7,1949
기업지원,K마크 시험,8,957
기업지원,K마크 시험,9,1703
기업지원,K마크 시험,10,1832
기업지원,K마크 시험,11,1342
기업지원,K마크 시험,12,1669
기업지원,SW시험인증,7,1
기업지원,SW시험인증,9,1
기업지원,공장심사,1,1
기업지원,공장심사,2,19
기업지원,공장심사,3,20
기업지원,공장심사,4,9
기업지원,공장심사,5,41
기업지원,공장심사,6,12
기업지원,공장심사,7,23
기업지원,공장심사,8,28
기업지원,공장심사,9,42
기업지원,공장심사,10,15
기업지원,공장심사,11,28
기업지원,공장심사,12,79
기업지원,기술교육,1,160
기업지원,기술교육,2,88
기업지원,기술교육,3,167
기업지원,기술교육,4,180
기업지원,기술교육,5,253
기업지원,기술교육,6,126
기업지원,기술교육,7,258
기업지원,기술교육,8,244
기업지원,기술교육,9,312
기업지원,기술교육,10,281
기업지원,기술교육,11,311
기업지원,기술교육,12,301
기업지원,기술지도,1,2
기업지원,기술지도,2,6
기업지원,기술지도,5,1
기업지원,기술지도,6,3
기업지원,기술지도,7,51
기업지원,기술지도,8,10
기업지원,기술지도,9,1
기업지원,기술지도,10,10
기업지원,기술지도,11,6
기업지원,기술지도,12,1
기업지원,기업 납품시험,12,1
기업지원,디지털산업 일반시험,1,14
기업지원,디지털산업 일반시험,2,5
기업지원,디지털산업 일반시험,3,24
기업지원,디지털산업 일반시험,4,20
기업지원,디지털산업 일반시험,5,10
기업지원,디지털산업 일반시험,6,22
기업지원,디지털산업 일반시험,7,40
기업지원,디지털산업 일반시험,8,21
기업지원,디지털산업 일반시험,9,18
기업지원,디지털산업 일반시험,10,24
기업지원,디지털산업 일반시험,11,13
기업지원,디지털산업 일반시험,12,35
기업지원,방폭기기 시험,1,2
기업지원,방폭기기 시험,2,1
기업지원,방폭기기 시험,12,6
기업지원,소음진동내지진,1,1
기업지원,소음진동내지진,2,2
기업지원,소음진동내지진,3,1
기업지원,신뢰성평가,5,2
기업지원,신뢰성평가,6,6
기업지원,신뢰성평가,10,1
기업지원,신재생에너지,1,1
기업지원,신재생에너지,4,1
기업지원,에너지기술,1,2
기업지원,에너지기술,2,1
기업지원,에너지기술,8,1
기업지원,에너지기술,10,1
기업지원,에너지기술,11,4
기업지원,에너지기술,12,2
기업지원,에너지효율시험,1,41
기업지원,에너지효율시험,2,33
기업지원,에너지효율시험,3,52
기업지원,에너지효율시험,4,47
기업지원,에너지효율시험,5,28
기업지원,에너지효율시험,6,27
기업지원,에너지효율시험,7,40
기업지원,에너지효율시험,8,28
기업지원,에너지효율시험,9,6
기업지원,에너지효율시험,10,14
기업지원,에너지효율시험,11,14
기업지원,에너지효율시험,12,31
기업지원,외국인증시험,1,323
기업지원,외국인증시험,2,263
기업지원,외국인증시험,3,349
기업지원,외국인증시험,4,258
기업지원,외국인증시험,5,261
기업지원,외국인증시험,6,212
기업지원,외국인증시험,7,168
기업지원,외국인증시험,8,230
기업지원,외국인증시험,9,152
기업지원,외국인증시험,10,124
기업지원,외국인증시험,11,216
기업지원,외국인증시험,12,291
기업지원,일반시험,1,53
기업지원,일반시험,2,54
기업지원,일반시험,3,84
기업지원,일반시험,4,54
기업지원,일반시험,5,22
기업지원,일반시험,6,65
기업지원,일반시험,7,43
기업지원,일반시험,8,68
기업지원,일반시험,9,104
기업지원,일반시험,10,57
기업지원,일반시험,11,61
기업지원,일반시험,12,63
기업지원,재료시험,1,20
기업지원,재료시험,2,24
기업지원,재료시험,3,2
기업지원,재료시험,6,2
기업지원,재료시험,8,2
기업지원,재료시험,10,1
기업지원,재료시험,12,8
기업지원,전기용품안전인증(KC)시험,1,237
기업지원,전기용품안전인증(KC)시험,2,684
기업지원,전기용품안전인증(KC)시험,3,605
기업지원,전기용품안전인증(KC)시험,4,917
기업지원,전기용품안전인증(KC)시험,5,772
기업지원,전기용품안전인증(KC)시험,6,775
기업지원,전기용품안전인증(KC)시험,7,942
기업지원,전기용품안전인증(KC)시험,8,844
기업지원,전기용품안전인증(KC)시험,9,1030
기업지원,전기용품안전인증(KC)시험,10,1001
기업지원,전기용품안전인증(KC)시험,11,1105
기업지원,전기용품안전인증(KC)시험,12,723
기업지원,전자파일반시험,1,44
기업지원,전자파일반시험,2,8
기업지원,전자파일반시험,3,24
기업지원,전자파일반시험,4,9
기업지원,전자파일반시험,5,17
기업지원,전자파일반시험,6,16
기업지원,전자파일반시험,7,19
기업지원,전자파일반시험,8,36
기업지원,전자파일반시험,9,13
기업지원,전자파일반시험,10,10
기업지원,전자파일반시험,11,41
기업지원,전자파일반시험,12,48
기업지원,정보통신시험,10,2
기업지원,정부 납품시험,1,1228
기업지원,정부 납품시험,2,1175
기업지원,정부 납품시험,3,1415
기업지원,정부 납품시험,4,1580
기업지원,정부 납품시험,5,972
기업지원,정부 납품시험,6,1509
기업지원,정부 납품시험,7,977
기업지원,정부 납품시험,8,937
기업지원,정부 납품시험,9,1543
기업지원,정부 납품시험,10,1573
기업지원,정부 납품시험,11,1639
기업지원,정부 납품시험,12,2415
기업지원,중소기업지원사업,7,1
기업지원,중소기업지원사업,8,3
기업지원,중소기업지원사업,9,3
기업지원,중소기업지원사업,10,1
기업지원,해외인증획득 지원,1,422
기업지원,해외인증획득 지원,2,464
기업지원,해외인증획득 지원,3,577
기업지원,해외인증획득 지원,4,553
기업지원,해외인증획득 지원,5,386
기업지원,해외인증획득 지원,6,469
기업지원,해외인증획득 지원,7,477
기업지원,해외인증획득 지원,8,529
기업지원,해외인증획득 지원,9,511
기업지원,해외인증획득 지원,10,511
기업지원,해외인증획득 지원,11,398
기업지원,해외인증획득 지원,12,591
기업지원,환경설비 성능검사,1,1
방폭인증,KAS인증시험,10,2
방폭인증,기술지도,1,2
방폭인증,기술지도,2,1
방폭인증,기술지도,3,1
방폭인증,방폭기기 시험,1,1329
방폭인증,방폭기기 시험,2,1190
방폭인증,방폭기기 시험,3,918
방폭인증,방폭기기 시험,4,1127
방폭인증,방폭기기 시험,5,1003
방폭인증,방폭기기 시험,6,1131
방폭인증,방폭기기 시험,7,1114
방폭인증,방폭기기 시험,8,1170
방폭인증,방폭기기 시험,9,959
방폭인증,방폭기기 시험,10,1094
방폭인증,방폭기기 시험,11,1151
방폭인증,방폭기기 시험,12,1501
방폭인증,방폭기기 안전인증(KC)시험,1,1220
방폭인증,방폭기기 안전인증(KC)시험,2,1019
방폭인증,방폭기기 안전인증(KC)시험,3,1518
방폭인증,방폭기기 안전인증(KC)시험,4,955
방폭인증,방폭기기 안전인증(KC)시험,5,972
방폭인증,방폭기기 안전인증(KC)시험,6,824
방폭인증,방폭기기 안전인증(KC)시험,7,1597
방폭인증,방폭기기 안전인증(KC)시험,8,1620
방폭인증,방폭기기 안전인증(KC)시험,9,1010
방폭인증,방폭기기 안전인증(KC)시험,10,1142
방폭인증,방폭기기 안전인증(KC)시험,11,1409
방폭인증,방폭기기 안전인증(KC)시험,12,1485
방폭인증,방폭기기 일반시험,1,2
방폭인증,방폭기기 일반시험,2,5
방폭인증,방폭기기 일반시험,3,16
방폭인증,방폭기기 일반시험,4,4
방폭인증,방폭기기 일반시험,5,2
방폭인증,방폭기기 일반시험,6,7
방폭인증,방폭기기 일반시험,7,5
방폭인증,방폭기기 일반시험,8,7
방폭인증,방폭기기 일반시험,9,6
방폭인증,방폭기기 일반시험,10,14
방폭인증,방폭기기 일반시험,11,9
방폭인증,방폭기기 일반시험,12,2
승강기인증,승강기설비,1,478
승강기인증,승강기설비,2,412
승강기인증,승강기설비,3,593
승강기인증,승강기설비,4,440
승강기인증,승강기설비,5,540
승강기인증,승강기설비,6,388
승강기인증,승강기설비,7,361
승강기인증,승강기설비,8,390
승강기인증,승강기설비,9,412
승강기인증,승강기설비,10,337
승강기인증,승강기설비,11,607
승강기인증,승강기설비,12,451
승강기인증,승강기안전인증시험,1,254
승강기인증,승강기안전인증시험,2,345
승강기인증,승강기안전인증시험,3,374
승강기인증,승강기안전인증시험,4,293
승강기인증,승강기안전인증시험,5,347
승강기인증,승강기안전인증시험,6,217
승강기인증,승강기안전인증시험,7,266
승강기인증,승강기안전인증시험,8,297
승강기인증,승강기안전인증시험,9,276
승강기인증,승강기안전인증시험,10,224
승강기인증,승강기안전인증시험,11,348
승강기인증,승강기안전인증시험,12,372
전기인증,전기용품안전인증(KC)시험,1,16436
전기인증,전기용품안전인증(KC)시험,2,13906
전기인증,전기용품안전인증(KC)시험,3,16015
전기인증,전기용품안전인증(KC)시험,4,16401
전기인증,전기용품안전인증(KC)시험,5,14769
전기인증,전기용품안전인증(KC)시험,6,16248
전기인증,전기용품안전인증(KC)시험,7,17730
전기인증,전기용품안전인증(KC)시험,8,16361
전기인증,전기용품안전인증(KC)시험,9,15653
전기인증,전기용품안전인증(KC)시험,10,16076
전기인증,전기용품안전인증(KC)시험,11,17926
전기인증,전기용품안전인증(KC)시험,12,18187
표준,KOLAS교정,1,66809
표준,KOLAS교정,2,67925
표준,KOLAS교정,3,88016
표준,KOLAS교정,4,85665
표준,KOLAS교정,5,80966
표준,KOLAS교정,6,84773
표준,KOLAS교정,7,88406
표준,KOLAS교정,8,74484
표준,KOLAS교정,9,73983
표준,KOLAS교정,10,79911
표준,KOLAS교정,11,76227
표준,KOLAS교정,12,58291
표준,KOLAS시험,1,759
표준,KOLAS시험,2,817
표준,KOLAS시험,3,1170
표준,KOLAS시험,4,977
표준,KOLAS시험,5,879
표준,KOLAS시험,6,1029
표준,KOLAS시험,7,965
표준,KOLAS시험,8,838
표준,KOLAS시험,9,588
표준,KOLAS시험,10,878
표준,KOLAS시험,11,1097
표준,KOLAS시험,12,707
표준,KTL교정,1,639
표준,KTL교정,2,496
표준,KTL교정,3,641
표준,KTL교정,4,696
표준,KTL교정,5,709
표준,KTL교정,6,1612
표준,KTL교정,7,2550
표준,KTL교정,8,2814
표준,KTL교정,9,2302
표준,KTL교정,10,1520
표준,KTL교정,11,803
표준,KTL교정,12,162
표준,KTL시험,1,7271
표준,KTL시험,2,7115
표준,KTL시험,3,9384
표준,KTL시험,4,8660
표준,KTL시험,5,8215
표준,KTL시험,6,8396
표준,KTL시험,7,9300
표준,KTL시험,8,7165
표준,KTL시험,9,7757
표준,KTL시험,10,8171
표준,KTL시험,11,9020
표준,KTL시험,12,6620
표준,계정공통,3,7
표준,계정공통,4,2
표준,계정공통,5,1
표준,계정공통,6,1
표준,계정공통,8,2
표준,기술지도,1,9
표준,기술지도,2,2
표준,기술지도,3,20
표준,기술지도,4,9
표준,기술지도,5,9
표준,기술지도,6,40
표준,기술지도,7,20
표준,기술지도,8,27
표준,기술지도,9,21
표준,기술지도,10,25
표준,기술지도,11,19
표준,기술지도,12,6
표준,일반시험,1,1
표준,일반시험,2,4
표준,일반시험,3,5
표준,일반시험,4,3
표준,일반시험,5,7
표준,일반시험,6,6
표준,일반시험,7,6
표준,일반시험,8,5
표준,일반시험,10,3
표준,일반시험,11,3
표준,전기용품안전인증(KC)시험,8,1
표준,환경측정기 일반시험,5,1
표준,환경측정기 일반시험,7,37
표준,환경측정기 일반시험,9,5
표준,환경측정기 일반시험,10,21
표준,환경측정기 일반시험,11,34
표준,환경측정기 일반시험,12,2
표준,환경측정기 정도검사,2,1
표준,환경측정기 정도검사,4,4
표준,환경측정기 정도검사,5,2
표준,환경측정기 정도검사,6,2
표준,환경측정기 정도검사,7,7
표준,환경측정기 정도검사,8,2
표준,환경측정기 정도검사,11,15
형식승인,계량기 시험검사,1,237
형식승인,계량기 시험검사,2,166
형식승인,계량기 시험검사,3,39
형식승인,계량기 시험검사,4,60
형식승인,계량기 시험검사,5,136
형식승인,계량기 시험검사,6,131
형식승인,계량기 시험검사,7,103
형식승인,계량기 시험검사,8,152
형식승인,계량기 시험검사,9,105
형식승인,계량기 시험검사,10,136
형식승인,계량기 시험검사,11,112
형식승인,계량기 시험검사,12,143
형식승인,계량기 일반 시험검사,3,2
형식승인,계량기 일반 시험검사,4,1
형식승인,방폭기기 시험,2,1
